PID,OwnerID,ProductTypeID,RPID,PCode,BarCode,PName,ProductName,TYName,PYName,WBName,UnitType,Alias,AliasExpiryDate,Model,ListingHolder,FromPlaceID,FromPlace,ShortFromPlace,BaseUnit,UnitRate,MidUnitRate,RetailBaseUnit,RetailUnitRate,ShelfLifeYear,ShelfLifeMonth,Status,WareID,MinInv,MaxInv,CommissioningFromPlace,CommissioningExpiryDate,GMPNo,GMPExpiryDate,ProductLic,PuRate,LsPrice,PFPrice,IsDrug,IsSpecial,IsDoubleCheck,IsColdStorage,IsImported,IsMaintenance,MaintenanceExpiryDate,IsDoubleTax,Volume,Applications,Storage,Utility,ExamineItems,QualityStandard,QualityConfim,PackageInstructions,Note,PermitHolder,TransEnv
12024,1,NULL,332568,206900012,6908085060831,牛黄清心丸(局方),,NULL,NHQXW(JF),NULL,丸剂,国药准字Z32020105,2025-06-21 00:00:00.000,3g*6s(大蜜丸),南京同仁堂药业有限责任公司,NULL,南京同仁堂药业有限责任公司,南京同仁堂药业,盒,50,1,盒,1,5,0,1,3,0,0,NULL,NULL,,NULL,,13.00,398.00,294.81,0,0,0,0,0,0,NULL,0,NULL,"本品为红褐色的大蜜丸,气芳香,味微甜",密封,"清心化痰,镇惊祛风.",外观性状,中国药典2020年版一部,,NULL,,NULL,阴凉
12025,1,NULL,331977,28300013,6971507310081,熊胆粉,,NULL,XDF,NULL,中成药,国药准字Z20000027,2020-12-22 00:00:00.000,0.15g*7瓶(铁盒),,NULL,延边熊场,延边熊场,盒,50,1,盒,1,5,0,1,1,0,0,NULL,NULL,,NULL,,13.00,388.00,287.41,0,0,0,0,0,0,NULL,0,NULL,本品为不规则碎片，颗粒或粉末，黄色至深棕色，有的呈深绿色或淡红色，半透明，有玻璃样光泽，质脆，易吸潮，气清香微腥，味极苦微回甜，有清凉感,密封，避光，置阴凉干燥处（避光，且不超过20度）,清热，平肝，明目。,外观性状,WS3-09（B-09）-96（Z）,NULL,NULL,,NULL,阴凉
12026,1,NULL,331376,209500001,6933759922658,六味安消散,,NULL,"LWAXS   ",NULL,散剂,国药准字Z15021796,2025-04-09 00:00:00.000,18g*1袋,,NULL,乌兰浩特中蒙制药有限公司,乌兰浩特中蒙,盒,200,1,盒,1,5,0,1,3,0,0,NULL,NULL,,NULL,内20160058,13.00,35.00,25.93,0,0,0,0,0,0,NULL,0,NULL,本品为灰黄色或黄棕色的粉末,密闭，防潮,和胃健脾，消积导滞，活血止痛,外观性状,《中国药典》2015年版一部,NULL,NULL,,NULL,阴凉
12027,1,NULL,332206,118900003,6921851897042,正红花油,,NULL,ZHHY,NULL,酊剂,国药准字H35021329,2024-12-23 00:00:00.000,20ml,,NULL,万源福州药业有限公司,万源福州,瓶,144,12,瓶,1,5,0,1,2,0,0,NULL,NULL,,NULL,,13.00,12.00,10.43,0,0,0,0,0,0,NULL,0,NULL,本品为红色澄清液体，具特异香气,密封。置阴凉处,消炎消肿、止血止痛、心腹诸痛、四肢麻木、活血祛瘀舒筋活络中药）,外观性状,国家药品标准WS3-B-4055-2004,,NULL,,NULL,阴凉
12028,1,NULL,333601,206500132,6938706203118,跌打丸,,NULL,DDW,NULL,丸剂,国药准字Z11020484,2020-06-23 00:00:00.000,每丸重3g*6丸(大蜜丸),,NULL,北京同仁堂科技发展股份有限公司制药厂,北京同仁堂科技,盒,240,1,盒,1,5,0,1,3,0,0,NULL,NULL,,NULL,,13.00,6.90,6.00,0,0,0,0,0,0,NULL,0,NULL,本品为黑褐色至黑色的大蜜丸，气微腥、味苦,密封,活血散瘀，消肿止痛,外观性状,中国药典2015年版一部,NULL,NULL,,NULL,阴凉
12029,1,NULL,334260,206900050,6927055590109,芪麝丸,,NULL,QSW,NULL,丸剂,国药准字Z20090978,2025-02-17 00:00:00.000,0.15g*25丸*6袋,,NULL,上海黄海制药有限责任公司,上海黄海制药,盒,60,1,盒,1,3,0,1,3,0,0,NULL,NULL,,NULL,,13.00,145.00,107.41,0,0,0,0,0,0,NULL,0,NULL,"本品为薄膜衣丸,除去薄膜衣后显浅棕色至棕褐色",密封,"益气化瘀,祛风通络,舒经止痛",外观性状,YBZ16572009,NULL,NULL,,NULL,阴凉
12030,1,NULL,334113,202900052,4895056101186,健妇胶囊,,NULL,JFJN,NULL,胶囊剂,医药产品注册证号ZC20100020,2023-11-29 00:00:00.000,0.5克*24粒,,NULL,远大制药厂有限公司,,盒,200,1,盒,1,3,0,1,1,0,0,NULL,NULL,,NULL,,13.00,498.00,368.89,0,0,0,0,0,0,NULL,0,NULL,"本品为硬胶囊,内容物为淡棕色或棕色的粉末","密封,置阴凉干燥处(不超过20℃)","补血养血,活血化瘀,调经止带",外观性状,进口药品注册标准JZ20180001,NULL,NULL,,NULL,阴凉
12031,1,NULL,331378,206500008,6923367606972,麻黄止嗽丸,,NULL,"MHZSW    ",NULL,丸剂,国药准字Z37020675,2025-01-20 00:00:00.000,4.2*10袋,,NULL,山东广育堂国药有限公司,山东广育堂国药,盒,200,10,盒,1,3,0,1,1,0,0,NULL,NULL,SD20180751,2023-08-16 00:00:00.000,鲁20160157,13.00,39.50,29.26,0,0,0,0,0,0,NULL,0,NULL,本品为青黄色的小水丸，除去糖衣呈黄褐色,密闭，置阴凉干燥处,解表散寒，宣肺化痰，止咳平喘,外观性状,WS3-B-2784-97,NULL,NULL,,NULL,阴凉
12032,1,NULL,334881,101900162,6921675340403,聚卡波非钙片,,NULL,JKBFGP,NULL,片剂,国药准字H20140067,2024-04-22 00:00:00.000,0.5克*30片,,NULL,山东新华制药股份有限公司,山东新华制药,瓶,100,10,瓶,1,3,0,1,3,0,0,NULL,NULL,,2025-12-01 00:00:00.000,鲁20160063,13.00,176.00,130.37,0,0,0,0,0,0,NULL,0,NULL,本品为薄膜衣片，除去包衣后显白色或类白色,密封保存,本品用于缓解肠易激综合征患者的便秘症状,外观性状,YBH02112014,NULL,NULL,,NULL,常温
12033,1,NULL,334684,201500153,6924060913022,芎菊上清片,,,XJSQP,NULL,片剂,国药准字Z13020407,2025-06-28 00:00:00.000,0.3克*18片*3板,河北永丰药业有限公司,NULL,河北永丰药业有限公司,河北永丰药业,盒,200,10,盒,1,3,0,1,3,NULL,NULL,NULL,NULL,,NULL,,13.00,179.10,132.67,0,0,0,0,0,0,NULL,0,NULL,"本品为糖衣片,除去糖衣后显黄棕色至黑棕色",密封,"清热解表,散风止痛",外观性状,<中国药典>2020年版一部,,NULL,,NULL,
